2.84608488609202,1.40040615340965,-1.84849495657647
2.84585367314542,1.40925617531818,-1.90043344900778
2.8474066601252,1.42690161892583,-1.95264942688802
2.76691202434501,1.43829256820199,-2.08007816611879
2.64204944525949,1.43373262418492,-2.23540895427839
2.55183436367299,1.42421816248097,-2.34426307114473
2.49358588052968,1.42332976959668,-2.43555824489603
2.47259413051606,1.43076710385179,-2.4992718770469
2.53487770406665,1.44610138475256,-2.48126123745501
2.63448865312156,1.4571420690814,-2.43211693419299
2.71351183976841,1.45834777706618,-2.41213382736856
2.79737342449586,1.45713600223704,-2.39067239253803
2.87746197090513,1.46495429102957,-2.36691074986933
2.99158899971918,1.47783942266209,-2.28832023325312
3.12908968912889,1.48521861160573,-2.15940483313109
-3.0402963053582,1.47507439747932,-2.06220541697517
-2.96782272155539,1.454609419659,-2.04868262573036
-2.9140504742736,1.43527863769184,-2.07879548583938
-2.83472658757905,1.42610272957484,-2.07223971870797
-2.74199689831423,1.42073985727837,-2.02023951825313
-2.64687411540155,1.41356244735825,-1.95926730355902
-2.57977157101441,1.40110773051595,-1.94353094472308
-2.54247605142581,1.39089095098761,-1.96865048842793
-2.54272785712038,1.38901521894808,-2.03082229973143
-2.55647059561365,1.39319429790766,-2.08538659050682
-2.55846082732429,1.39439602904259,-2.10479392144448
-2.5569972896917,1.39017494711149,-2.11541867020241
-2.54185962616071,1.38298331055024,-2.12741114189953
-2.52188048116053,1.38025681980352,-2.14619220021303
-2.48719512113144,1.37641871079213,-2.14713118928579
-2.42553697913182,1.35957226235713,-2.1203493365916
-2.32318655580645,1.30707269556389,-2.08287008339528
-2.15945959962734,1.21284210287589,-2.03544509829949
-1.94838406093596,1.07338485057273,-2.01780656825687
-1.691532538972,0.865290520131293,-2.05317609375427
-1.37686649122101,0.569165939217361,-2.16063691986233
-0.967128271856267,0.187702415754448,-2.36056843800096
-0.338564757253795,-0.171201229533456,-2.80530959385882
0.566660242368462,-0.0958633912809373,2.73996509748505
1.36207543552067,0.644547331149951,2.20547117977337
-2.30349749498754,1.31051361724468,-2.38585777292275
-1.05441635850371,0.240119757397499,-2.16601081207517
0.19086731343681,-0.480391683088313,-2.9887931438166
1.70495773508154,0.101223340193425,2.6100100050583
-2.73459053819755,0.728263852083526,-2.94255322652723
-0.925972611403832,-0.0938213829818299,-2.59589273897395
1.01850272856205,-0.154336916571741,2.70749530502178
3.02356030226959,0.718666677735932,3.04955317863719
-1.20679803912374,-0.172459865370925,-2.53755627107738
1.08516029370741,-0.428990776234508,2.63125799542914
3.11047765098095,0.567789166063803,3.03871534767364
-1.07900287867678,-0.339685787250938,-2.58257991518628
1.41416914238354,-0.322266456686462,2.52418667052205
-2.72999941268081,0.447118410788813,-2.98438257173245
-0.693083288101677,-0.676113717358187,-2.72090747847493
1.88595904770385,-0.0644840933803638,2.47375265833737
-2.15250326692584,0.258679382648628,-2.68196463317377
0.142106192124313,-0.810240194670016,3.11835249489765
2.4900335821502,0.199353265684614,2.70193835084607
-1.62377218999281,-0.336936676130525,-2.49082284034674
1.43638689565037,-0.605272603508854,2.46303312566981
-2.61431990912271,0.267966468380043,-2.88977649273592
-0.140362392833567,-0.895211166057793,-2.99735324319142
2.47538021337589,0.209203581912838,2.68676904562186
-1.5402579427385,-0.314854140804185,-2.46646919563772
1.47947225401028,-0.598578486340639,2.4862443609361
-2.63695416274475,0.229460813813331,-2.85841359051243
-0.280925737349159,-0.931139450374139,-2.84837639894849
2.28648938014409,0.143582216678043,2.66086498823305
-1.778338814497,0.09132705774565,-2.43991928667947
0.42904617264616,-0.747547369353152,3.06711571996241
2.29805830251444,0.290896866125314,2.72410668240122
-2.01802721811212,0.262708383959939,-2.43854281565829
-0.581551192585268,-0.818739561934784,-2.47080423262552
1.6307588741444,-0.619311840097911,2.60124550679412
2.75565569245452,0.0953822099503412,2.87072973486442
-2.44257441255527,0.209761906913869,-2.79487866688679
-1.60964901586352,-0.113134844062428,-2.51508806447305
-0.953106419532038,-0.417930939994011,-2.59684428465482
-0.398368621343461,-0.555891857342302,-2.78402751439914
0.00805236328114388,-0.576942969551301,-2.91471526527464
0.249813751211336,-0.566383659679324,-2.99129993749592
0.350359198962695,-0.554027944630108,-3.063056195656
0.309211464870454,-0.556736478510607,-3.09438673799873
0.139534110921768,-0.563458600683883,-3.03567655992841
-0.115803466877075,-0.557367895664113,-2.91053438014709
-0.392719259966393,-0.525529682425541,-2.76471692340928
-0.631859872100188,-0.475105441784979,-2.68797201459246
-0.820606937298506,-0.435095335602556,-2.703205532033
-0.952342334571687,-0.410363487004203,-2.76599790673541
-1.04600083779488,-0.410433939025043,-2.8173644733259
-1.1146616425252,-0.43063822610573,-2.83976422145438
-1.15857808771766,-0.460805130395345,-2.84359020521958
-1.188284890961,-0.499598202935335,-2.85238137104001
-1.21138014824325,-0.552311357288404,-2.88919660621938
-1.22382086537821,-0.605761370448121,-2.93767975045335
-1.24861385015568,-0.659300686360401,-2.97370749871642
-1.29651097984615,-0.699145909700558,-2.97982761194946
-1.35866405768757,-0.71859793790116,-2.95763345662884
-1.41692697110714,-0.721327064164925,-2.93450585731299
-1.45923270810163,-0.708057698764371,-2.93722026120212
-1.48849025224271,-0.675911642106799,-2.97231806858352
-1.51515000620551,-0.613783452677586,-3.01354863763538
-1.55527824052996,-0.5430666250255,-3.06627341742852
-1.60945579596325,-0.470283831052564,-3.13605471594071
-1.66492239980506,-0.397792515043278,3.0786811357613
-1.7171423394118,-0.333017441725656,3.03968498254636
-1.76732953247676,-0.276492482620917,3.02010282492278
-1.8140805601931,-0.242392164330575,2.9968790022196
-1.86705415875177,-0.234862905978465,2.9706806424598
-1.92209715418432,-0.243977021951293,2.94916162928032
-1.976998845581,-0.251493274621876,2.93769973003249
-2.02516526611657,-0.247397719173916,2.92708230468956
-2.06336896779626,-0.239257284904707,2.90261901254034
-2.09761433879788,-0.23111955027548,2.86095204348715
-2.12700769040248,-0.233567768388819,2.81323793391373
-2.15862764461545,-0.241833664177926,2.75648777481458
-2.1982828283427,-0.248345059338001,2.69286914643688
-2.24016246426603,-0.252314182664343,2.64321068418977
-2.27134560603541,-0.262029528389312,2.6062177127053
-2.29165977990109,-0.283048956100075,2.56082251838864
-2.3077032831638,-0.315174387276733,2.50660063013168
-2.32931301648456,-0.344070052443056,2.45764064686358
-2.35548435796535,-0.36566012690229,2.42948769634403
-2.37609147113061,-0.375986317693727,2.39870701354863
-2.39453460523968,-0.375932910384137,2.35003837606976
-2.41650002425437,-0.372420242870153,2.30083428218226
-2.44590220833442,-0.371922863116919,2.26060452351634
