2.36413518556869,0.082767896062522,-0.608420283273633
2.36733187341492,0.0875767130389136,-0.64899661541313
2.3690741417347,0.0940785645043444,-0.691644199593697
2.37078335343032,0.0972733171388419,-0.731529852473707
2.37415234306916,0.0966851664826244,-0.771172209671996
2.37854550029535,0.0924599849437778,-0.818685257235885
2.38551656207956,0.0810152600295593,-0.872655158163548
2.39603002916166,0.0650270625155966,-0.923003858892108
2.40898064769075,0.0564818374161203,-0.953101062241504
2.41789449217563,0.0610771876294615,-0.97868866690957
2.37869641079996,0.107674906403796,-1.04771438363327
2.30344564317503,0.177389872411229,-1.15022347429094
2.2683972891502,0.201159988746728,-1.23361937306492
2.26648696103206,0.201017344707655,-1.29187540421691
2.22505995934708,0.219562270673513,-1.4484146812821
2.23086475209853,0.197962065065803,-1.62578556007829
2.36790801364447,0.15674514770578,-1.71358783806787
2.56786080321448,0.155869717809181,-1.70472065964789
2.74738643533378,0.191515167217994,-1.71341644886193
2.88228094748486,0.269270260061877,-1.78502916243248
2.96919517637544,0.360688418616889,-1.86108245900083
3.05587604605425,0.434422045128285,-1.88876320501094
-3.0367995459816,0.50386889313023,-1.76328383312527
-2.64908182609468,0.511296141238303,-1.43884713287271
-2.21977604960542,0.368603894764002,-1.00698749148002
-1.89337960194891,0.0637495674651573,-0.581693696778408
-1.70113454152908,-0.401924782997936,-0.16876801668097
-1.80570287221245,-1.0124395098971,0.452176848214537
2.90867843053338,-1.10701154166001,2.51276735595871
2.69983281455242,-0.406912905915882,-2.9435270694352
3.00417175238956,0.160923588488562,-2.3060009416704
-2.71577995733398,0.372475492990307,-1.52244830384719
-2.14923541252114,0.137656542311153,-0.728701800848523
-1.84783866738542,-0.396521841422605,-0.124804833344838
-1.8831752117103,-0.945899508372887,0.52215300373983
-2.80760227409556,-1.21795172982809,1.94457657270716
2.75913708140763,-0.849306379313418,3.11185771906622
2.79825984651421,-0.300776364386471,-2.64260149768505
3.13422318192256,0.186985219890248,-2.07539104078285
-2.58617610933572,0.388036378141375,-1.34197143731197
-2.1111764336768,0.239954671757986,-0.646006735926407
-1.87685003402108,-0.0665255940340587,-0.131495553473882
-1.79932046975773,-0.427711968526395,0.318651329259833
-1.89507998313805,-0.767143936805328,0.845270457079641
-2.29695982003061,-0.977652549412315,1.58202222969934
-2.83246349718468,-0.942232755362756,2.41459559287317
-3.10463149041943,-0.732301595960441,2.97984111118444
3.11869790120844,-0.42258399467533,-2.93794806431923
-3.1239298755955,-0.159636166304381,-2.60669171696559
-3.06212368164081,-0.0134098736314759,-2.2868174655788
-3.01727120157071,0.0485190428970426,-2.02906687967765
-2.94696567502182,0.0834456360603411,-1.83209511179566
-2.839719181356,0.115152984720247,-1.609555670359
-2.64594423868164,0.130881837761676,-1.41654554296086
-2.46947845421265,0.113507022623789,-1.25383666852839
-2.38691927755323,0.0830011573283573,-1.08824936725627
-2.33547892283574,0.0556998361912884,-0.918794241795253
-2.24739567079761,0.000128749501761213,-0.800400338049475
-2.13444935280136,-0.111727922849932,-0.729798694662874
-2.07519977360449,-0.234726746566428,-0.594152232827574
-2.0265612135885,-0.361209581716078,-0.460072033219244
-1.99701582341442,-0.451688033759518,-0.419097763017088
-1.99934597664689,-0.508394361483568,-0.354239945447529
-2.00357636617118,-0.572735526144377,-0.249336594492903
-1.97123863262664,-0.694062976555053,-0.25658112734366
-1.94276204138616,-0.846476536188417,-0.313089940431701
-1.91035759955928,-1.01613495811189,-0.386575367968131
-1.89295138028127,-1.16548280235506,-0.344946630951919
-1.95594268086423,-1.2760642814378,-0.186233849665431
-2.22193913031641,-1.35115255591836,0.173278649181148
-2.76001006707395,-1.40560972001924,0.786460686734429
2.66574955523865,-1.40315556941887,1.61396204790703
2.10726500397227,-1.33473342095907,2.12432384945736
1.9600716861998,-1.24639319109857,2.27816250691467
1.97603613440226,-1.16886024590242,2.2139699403125
1.95991311049254,-1.07473522116518,2.11174293914317
1.90446501593408,-0.974444439788829,2.04974832150575
1.93111046151642,-0.874042943916328,1.97474268303519
1.88590013243372,-0.755333954535444,1.89908351762758
1.85992096263166,-0.635747731241316,1.73739134897371
1.86736641475447,-0.517319886894489,1.60015644467387
1.88010124127671,-0.380974720877354,1.48539211494977
1.90827738942844,-0.206371637112693,1.3420271963477
1.8966457653361,-0.0447574317249398,1.14750091618289
1.81627391522654,0.0566460218502177,0.941339278391503
1.67738163486061,0.0783620460221844,0.72502489920921
1.54495661204748,0.114785026075737,0.528475352094731
1.45360469429293,0.138800167752919,0.383401176526864
1.41297054842152,0.166427189839689,0.274819543307479
1.39714588306936,0.154454657380533,0.160709382359229
1.38425503644224,0.0831781267763237,0.0114194482560374
1.39197324305797,-0.0321801124345574,-0.14335596221534
1.39409537958305,-0.100318116695042,-0.273210494908194
1.36971183873194,-0.101634349616587,-0.353889303940936
1.35311118311559,-0.0710527138768307,-0.368234673324469
1.35683150190438,-0.0335938827229331,-0.361278726173027
1.37105292596946,-0.014793474214145,-0.402830441382427
1.39741622419388,-0.0257633248146706,-0.444568455465495
1.41424638152338,-0.0279226526953422,-0.476727826012373
1.42554674044027,-0.00650290003254914,-0.517289747324568
1.43833747682667,0.0255586224074994,-0.570252411550054
1.47076052972051,0.0327829175607418,-0.616907103578679
1.50993674990753,0.0122174172461046,-0.647428065087598
1.53895116820575,-0.00790105759663196,-0.666638101421933
1.54037256980059,-0.00335581778703967,-0.672418683739447
1.54171648533712,0.0012120937473623,-0.699642989880891
1.56420961352016,-0.010343189867075,-0.735013379393166
1.59555799833074,-0.0335277130297989,-0.755477768428781
1.61375591725995,-0.0421645449337675,-0.757724892261309
1.62896351309594,-0.0357561449535393,-0.779334845285527
1.65185161464434,-0.0447488237157675,-0.832816133121708
1.66572169720217,-0.0603853948931207,-0.88607573059541
1.67152345239945,-0.0669038785269889,-0.911985602120734
1.65756023844671,-0.050537402551273,-0.924527535068703
1.65066889280915,-0.0414385551471273,-0.946314545695085
1.66076118814052,-0.0478589694617809,-0.971526079637452
1.67659267802363,-0.06021400369435,-0.993732452296881
1.67889057138151,-0.0562957545273743,-1.00440204457663
1.6871646084087,-0.0465930589918068,-1.01533107311637
1.70991386753549,-0.0465282035333903,-1.01948465128818
1.74957062340568,-0.0565049612565934,-0.99975497142605
1.77830002079099,-0.0556253753044695,-0.965483678441912
1.80379360063047,-0.0506820068691287,-0.953155335014801
1.82296849161389,-0.0429206732086231,-0.971972308023957
1.83390287690588,-0.0358220670809585,-1.00510462631874
1.84284642229418,-0.0312982966902986,-1.03265922425703
1.85030374439815,-0.0288936595232763,-1.06209437201947
1.84789977384444,-0.0217164272124901,-1.08584705380886
1.84241219936223,-0.00708245838981526,-1.10750592791014
1.8330090431832,0.00767339061311103,-1.12922553644893
1.82852265825686,0.0190815253359475,-1.15096425600854
1.82538426278134,0.0289261040026159,-1.1726552091118
1.82427820786602,0.0370564736277143,-1.19428748486499
1.8226610012354,0.0423981047859215,-1.21725486231205
1.83465262927694,0.0421344125929283,-1.24431629092872
1.85780294463856,0.0351836341200633,-1.28240571122257
1.8860374705665,0.0340016283423813,-1.31628897551958
1.91756142576613,0.0301641036233664,-1.34611195590081
1.9436705342262,0.0302741130567806,-1.36061791643611
1.95578862705663,0.0328967353442242,-1.37349810700669
