-0.1766533203217,0.061897891729949,0.0679252031552195
-0.176011123662827,0.0497236169683158,0.0990337201584435
-0.172977359589753,0.0422925720649191,0.0631395581255774
-0.198721801215768,0.0156426088429879,0.132536270582921
-0.176551068452706,0.0321190782821021,0.0966432694270214
-0.185538652310362,0.0700428274721443,0.0798951622648616
-0.151540112977867,0.105567009117047,0.118184515176207
-0.139095398865108,0.105144779736267,0.101437287971336
-0.152960509795228,0.0760909954100594,0.103832406538785
-0.15487435475658,0.0973161057864421,0.118193920959728
-0.15202240129698,0.0683374081483822,0.0990548435283554
-0.187389568484577,0.049056892288938,0.115808954006809
-0.208339103484583,0.0297622236893417,0.0727402789640781
-0.159897303468461,0.039265570962788,0.0966739141428707
-0.173598984628069,0.0678378685159826,0.158894709665056
-0.201616292156412,0.0245809921298473,0.0990777073577132
-0.196072070164079,0.0460546669003901,0.111046756431906
-0.178691695973695,0.0911456700424516,0.130195645951883
-0.240345981469921,0.0691784334716215,0.0895231371036402
-0.23495513919311,0.116642968709864,0.130208806486964
-0.181806221992261,0.092299752878063,0.0919302192234923
-0.198018314213279,0.0729254909672417,0.103901762069341
-0.173616899677701,0.0391269431224686,0.113480986057837
-0.213713236548944,0.0604995688777114,0.0967390098453507
-0.189215218628065,0.0626978995201899,0.0776044571927041
-0.217346902506893,0.01710280158418,0.149401133301199
-0.231088421554558,0.0408525291089846,0.101552015945391
-0.232880503083094,0.0478095663987915,0.127882333392821
-0.189175057779747,0.0116277809421644,0.139856860178574
-0.222056751083709,0.0878457827814407,0.111151842969226
-0.185517076273378,0.0372361261951526,0.159020007127403
-0.201837509848733,0.0895251603391251,0.0872447735465194
-0.198985943446078,0.0795603811165368,0.104006804167401
-0.217524430518973,0.0746010280893671,0.135126100276137
-0.197786848092481,0.0648136138106861,0.101637833602767
-0.21159389398701,0.0885466728492072,0.116007175813818
-0.206180436447464,0.0357970117495626,0.106447247751623
-0.210373695371715,0.0308763867654297,0.0753519149819777
-0.219258155188273,0.0211945040082811,0.123222205283128
-0.230440418210188,0.0258357370846504,0.0897341251314359
-0.253573042717497,0.0544764194824751,0.0873531315909286
-0.221795168653654,0.0614054911913609,0.144795558637572
-0.204372967045528,0.0563402331874495,0.0849873129805019
-0.232423312984835,0.0561491868759012,0.120895337966171
-0.207892825542076,0.0869624906346746,0.0921953098719541
-0.247926458657733,0.0770334448236094,0.120925316460909
-0.199514914067139,0.0695309874390003,0.113761403740231
-0.249227941756695,0.0047793535819115,0.104206759991905
-0.215054737300794,0.0239097349213659,0.128151098722419
-0.276668489176449,0.0190364362552009,0.111417478791576
-0.268769627769194,0.0309346972349474,0.111433054159166
-0.241882904568879,0.00919816717162233,0.104271563184133
-0.303384091194245,0.0784147980297398,0.0827524343348145
-0.242961495739182,0.0493676404512957,0.116270928797364
-0.249468674158458,0.0682278874975459,0.111502475080044
-0.270415062103042,0.0583469052136752,0.0851992051432173
-0.245926994167943,0.0962674503319369,0.118719677130226
-0.247733918981887,0.0961193303788782,0.12352390672959
-0.244737980086093,0.0433632814922332,0.0852572355800234
-0.263320408417009,0.0744451851424948,0.133135731723545
-0.229323953685577,0.00250268733372611,0.0589764847061254
-0.252612660875209,0.052555177380605,0.116426526820115
-0.302096232853826,-0.0074313172246719,0.133195868125451
-0.306092135163622,0.057012591682956,0.0709992207956081
-0.271902491813743,0.0352255048287703,0.116484667559558
-0.309508873007468,0.0492422580755427,0.111719662522241
-0.27054222190624,0.0656906999810169,0.116526906846207
-0.301035229628787,0.0964027379186488,0.147656422131137
-0.264456451903877,0.0218947225767207,0.0806772777390865
-0.294902879002087,0.0623185473213685,0.109414621614725
-0.272740156934966,0.0596853983510289,0.0831162013289912
-0.255469939535658,0.059555923322224,0.107069311108555
-0.307556822287893,0.011622175723865,0.0879506909596532
-0.292616806186362,0.0544802514482047,0.090368314964234
-0.282342975017112,0.00174919668847181,0.0760334167427352
-0.307975505253072,0.0302823845265588,0.119130155979114
-0.321623071928744,0.0276445765318224,0.111975023289549
-0.309008629508102,0.072827584029561,0.0713211047436655
-0.291541085990979,0.0604613247621298,0.0976667627022199
-0.348257702842896,0.0553415102915297,0.0952986513904577
-0.318871266823429,0.0741451148303523,0.15036246236023
-0.289527602959352,0.05243439294137,0.0833873962742011
-0.276910930393367,0.0475192205052971,0.155200209030854
-0.307379223875478,0.0354660544854226,0.093011943374874
-0.287565371793653,0.0258107679110386,0.0284295030753352
-0.320355882353526,0.0113966084926143,0.150494694519889
-0.31481422515122,0.0423963935717339,0.0930905596607534
-0.309451554879488,0.0541390814682164,0.0835482816311881
-0.325512127308747,0.020528724137287,0.136219293984743
-0.332018579668879,0.049017089338406,0.0740316306259157
-0.357598228165024,0.0534736246394694,0.114738337944869
-0.359206290462358,0.0485072636276313,0.0788723097277142
-0.346595448272504,0.0673985368045262,0.0884740281290366
-0.312427622201526,0.117438446160607,0.141147621745324
-0.316678008696009,0.0526969577823029,0.100500611238086
-0.313706701684173,0.0287120969271301,0.0598520389363557
-0.310584098560623,0.0405684054781339,0.102954267397513
-0.348051834211826,0.0573605179445735,0.105373872332184
-0.35209713236086,0.0453480000473927,0.13411882438192
-0.329802609288636,0.0308783697858746,0.115003875876111
-0.329096571646473,0.047455541884404,0.0911067886802819
-0.352212429787622,0.0591673719742425,0.115064207398106
-0.327527645879407,0.0876379934503219,0.0887739325883565
-0.319761099022736,0.0443292776329564,0.112737055960684
-0.357457619776785,0.0656810169920301,0.131914354987682
-0.313804787660402,0.0822402425900389,0.122378186365733
-0.325147366791065,0.0844529799841327,0.098482532035872
-0.357893820497861,0.0509780983050597,0.0961211426527733
-0.328351943384374,0.012830254423741,0.0817943375016057
-0.375411661693435,0.0104043541404842,0.134470250638136
-0.372172589564518,0.007869425609262,0.0938217313764991
-0.364182169300098,0.0388087604550023,0.148889712073228
-0.37300638057601,0.0170524802425724,0.136959374747912
-0.34605150901803,0.0766887297403666,0.0867445724933731
-0.369245750669139,0.0669873042312765,0.125064853759648
-0.363677415798361,0.0620056163584098,0.0748475909406263
-0.367743028897296,0.0954136212319102,0.144277643658009
-0.376642525684821,0.0450781726025514,0.0844914748656933
-0.342438462708269,0.0666425241647716,0.0917056661277762
-0.360819174457602,0.0307808911815239,0.0702043709651949
-0.381578739549638,0.0905079534198323,0.122883359923932
-0.34731294628115,0.0353879368102403,0.122918835706191
-0.377657745119755,0.0138231723879012,0.13491899195914
-0.355591668101018,0.0782530248074196,0.0942809449262434
-0.397968397097184,0.0588786059742012,0.0871401950782076
-0.366108044238338,0.0707159167448242,0.113499201066197
-0.384577935542366,0.0895868611716745,0.103967647153862
-0.32655733541472,0.0582611764853757,0.120759142783442
-0.380915703541719,0.0771767900970842,0.132762984629208
-0.330054782700117,0.0387442022238553,0.0562315059473164
-0.386744496084507,0.048303722668277,0.1065209603113
-0.385970694740271,-0.00904130862144537,0.0658786461686507
-0.409124147703257,0.0292634847484299,0.0826677313167234
-0.386731852576332,0.0531829340959407,0.149705238785581
-0.395465701462008,0.0435540505793759,0.101885552603694
-0.397099743409842,0.0386173639934544,0.118675266069232
-0.401188446554106,0.0551632640946215,0.0852163988489103
-0.393394657742999,0.0143068129166692,0.142689764639048
-0.342517287061848,0.0547131671094541,0.0924829397048725
-0.363397672416192,0.0784284382767171,0.0829545454363778
-0.367633602737381,0.0639755309329733,0.104537789089836
-0.412422578686787,0.0687481509853395,0.10458096542358
-0.411656353140581,0.0496002014020162,0.0615491357541806
-0.37503321892651,0.0233283415722017,0.116627363005449
-0.429265109842509,0.013790690723488,0.0855614761456298
-0.406834038693849,0.0400507928750793,0.114314783096217
-0.441893436356129,0.0113008366966875,0.123927324976858
-0.407669733072047,0.0397838314626036,0.0545775726159921
-0.385474471911357,0.0228648593636285,0.128802618597051
-0.389581869386302,0.0920309056852509,0.133634628802652
-0.419950354926156,0.0727788646043203,0.112142978293903
-0.40730868910423,0.08223396095746,0.128939302620687
-0.423397553888012,0.0462362765595692,0.0954863163069071
-0.389242299576768,0.01988883233485,0.124248602193266
-0.474433867061721,-0.0183365896711594,0.0931797651188564
-0.425730073098582,0.031921642724791,0.0932222549036723
-0.460802772693811,0.0343578946463299,0.124373570489315
-0.419267975601885,0.0367229721451496,0.148344380771773
-0.447167626478548,0.0436910007623789,0.0718170791114101
-0.436817166540646,0.0434726230050752,0.124507085271494
-0.45531041645666,0.0480844486580287,0.103020887128507
-0.382865130537466,0.064672208445346,0.112641739105854
-0.437195933610485,0.0573357570773879,0.12944050719377
-0.422171134987409,0.0165801882245192,0.107954446412762
-0.454928523881134,0.0285135292344162,0.141503349178681
-0.420622462028988,0.0357339635045773,0.103263501485999
-0.431817403820973,0.0428000464003885,0.143990416919465
-0.478840135665753,0.0715075667456486,0.136857845288912
-0.485095172861755,0.0379565012628522,0.0603280262295911
-0.438669791814315,0.0378372574364587,0.146516044656392
-0.502418579538483,0.0400450610325169,0.0939184834509366
-0.475296684228556,0.0398482999559261,0.108324004974399
-0.453003180985267,0.0516544789888411,0.141874965073075
-0.452266321238105,0.0228191559280047,0.0892817093023091
-0.446789996696677,0.034679700870998,0.106085106838648
-0.438757814958393,0.056148210000029,0.110917664002542
-0.471357447306315,0.0465601978984693,0.0846418307872643
-0.434666657643962,0.032261215003112,0.103835232218794
-0.4242271898066,0.0251211068239668,0.0967037418012637
-0.50232002163795,0.0275160737558017,0.0943584336583356
-0.47987459238015,0.0250974328774746,0.1207273044584
-0.46479670639347,0.0345694240238216,0.123173625461096
-0.48785245031448,0.0391585051197877,0.120829647470469
-0.458272877794897,0.0365331889884455,0.11370029770319
-0.476662268799145,-0.00432707445587941,0.118538605116351
-0.485455711248231,0.0482211138622161,0.125771134174478
-0.453633577065873,0.0577902833420664,0.113860719266963
-0.457705649699953,0.0386664478064499,0.13305854201441
