0.999999925769012+0i,4.21443549106744e-05+2.62867847429017e-07i,-0.000123028566721442+-1.20495354966755e-07i,0.000362697823614874+0i
0.999999703287143+7.56997906883813e-11i,7.88484628719165e-05+5.74126931347916e-07i,-0.000234115765144343+-1.2765155887898e-07i,0.000729656089188086+1.79723895692737e-11i
0.999999330934131+2.03599987528748e-10i,0.000118169183386144+9.34745231346833e-07i,-0.000345138422796815+-1.48695969425175e-08i,0.00109774584010888+7.52521851159083e-11i
0.999998806073906+3.6264335089269e-10i,0.00016244188049644+1.34379777966682e-06i,-0.000460497372892143+2.24342114769149e-07i,0.00146608448321909+1.91971112277292e-10i
0.999998130669169+5.33077812469336e-10i,0.000203297802584227+1.80118467191886e-06i,-0.000571614701097771+5.94884732054348e-07i,0.00183591426963662+3.73813387303261e-10i
0.999997295744408+6.91343230798695e-10i,0.00024719186160547+2.30368306031591e-06i,-0.000685492787800476+1.09639904761049e-06i,0.00220850473941833+6.37900721489884e-10i
0.999996316573308+8.3226571155832e-10i,0.000290249981425927+2.84714358643344e-06i,-0.00080265090955635+1.72757064217488e-06i,0.00257649668970916+1.02288327923531e-09i
0.999995180245597+9.16680145385555e-10i,0.000336039434531785+3.43140393707044e-06i,-0.000920036218537915+2.49303336579557e-06i,0.00294619728487907+1.51644397013419e-09i
0.999993893205056+9.43851484266975e-10i,0.000378790575897858+4.05741731291504e-06i,-0.00103707347956703+3.40178527403725e-06i,0.00331579867552946+2.15685658550246e-09i
0.999992449894253+8.8096418239117e-10i,0.000419142033887551+4.7229013227983e-06i,-0.00115465144267555+4.45768048793327e-06i,0.00368662614265691+2.9103072451985e-09i
0.99999085353931+7.12536036802105e-10i,0.000458529452009329+5.42780289545174e-06i,-0.00127335189256669+5.66635197669886e-06i,0.00405722834619429+3.90165913037291e-09i
0.999989115096748+4.23262491583337e-10i,0.000491944773965039+6.16965403976469e-06i,-0.00138951415409908+7.02797138715848e-06i,0.00442683197331376+5.06673696997451e-09i
0.999987232027434+-5.09990377676165e-11i,0.00052702783612359+6.94667070269933e-06i,-0.00150363183963471+8.54118525121794e-06i,0.00479551810068815+6.5326251521287e-09i
0.999985208041643+-6.94586299167983e-10i,0.000557555244705993+7.75674777115195e-06i,-0.00161588573473833+1.02072062037114e-05i,0.00516348516021247+8.28000570096569e-09i
0.999983053375911+-1.60732291808232e-09i,0.000590858452666133+8.60095076481435e-06i,-0.00172509503486262+1.20328832690025e-05i,0.00552880417744964+1.03443381591436e-08i
0.999980734375767+-2.79936741440468e-09i,0.000627877527356834+9.47973410180137e-06i,-0.00183299514239144+1.40267627687792e-05i,0.0058971594267869+1.2628159568531e-08i
0.999978277522144+-4.21694602092811e-09i,0.000657620342958765+1.03905428705602e-05i,-0.00193720222431799+1.61911910110466e-05i,0.0062656920411353+1.52105045902309e-08i
0.999975643923042+-5.99654597314481e-09i,0.000701800852593023+1.13315769822909e-05i,-0.00204751438919774+1.85220606120236e-05i,0.00663522792486038+1.80533399505429e-08i
0.999972845621986+-8.04275701832257e-09i,0.000749903685425809+1.22975088251231e-05i,-0.00216402179730409+2.10210964579978e-05i,0.00700443285889193+2.1322732298779e-08i
0.999969894586116+-1.04248899789539e-08i,0.000794385654645143+1.32857592217958e-05i,-0.00227820162255209+2.36921652661182e-05i,0.007374817448577+2.50582311097129e-08i
0.999966780648879+-1.31066780704912e-08i,0.000840910443980294+1.4298677946143e-05i,-0.00239502939498608+2.65463048458374e-05i,0.0077455402251282+2.90535080916483e-08i
0.999963513745782+-1.60941903955703e-08i,0.000878885445389954+1.53322927581956e-05i,-0.00251090743387512+2.95842420692902e-05i,0.00811744855939977+3.36756085932665e-08i
0.999960115481432+-1.95790843852333e-08i,0.000921945871263752+1.63883200821618e-05i,-0.00262943142785759+3.28115590124761e-05i,0.00848541144315791+3.88891003981718e-08i
0.999956590313664+-2.34210811277659e-08i,0.000956934124791545+1.74631569035093e-05i,-0.00274346283397457+3.62285892425468e-05i,0.00885288425065534+4.44975743758451e-08i
0.999952922474247+-2.77887377358387e-08i,0.000993751157203915+1.85593049591103e-05i,-0.00285734632133378+3.98393117007167e-05i,0.00921948665749605+5.08068789107666e-08i
0.999949071744051+-3.26354133522531e-08i,0.0010289361093745+1.96703525702995e-05i,-0.0029715289841025+4.36317346476678e-05i,0.00958973062887841+5.77200529953553e-08i
0.999945085036775+-3.80919841760485e-08i,0.00106579743190528+2.0799973800478e-05i,-0.00308462720212151+4.76238130944314e-05i,0.00995858227771088+6.52429895930348e-08i
0.999940960389864+-4.41662025781434e-08i,0.00110461886888794+2.1945276782866e-05i,-0.00319860567297606+5.18166918381352e-05i,0.0103257593875074+7.34147282878879e-08i
0.999936660223708+-5.10609288521134e-08i,0.00114829724063785+2.31050778532649e-05i,-0.00330896938022815+5.62157798379356e-05i,0.0106959796968972+8.18421403113639e-08i
0.999932189655902+-5.83730871456276e-08i,0.00119219836875964+2.42724020134879e-05i,-0.0034213208089595+6.08091690140319e-05i,0.011067295514697+9.04396886364915e-08i
0.999927607622835+-6.65784372342511e-08i,0.00123842464662452+2.54486551755217e-05i,-0.00353069936748906+6.56099017671606e-05i,0.011435690960186+9.98126511108055e-08i
0.999922807934805+-7.45874105225139e-08i,0.00128256161767522+2.66317691113518e-05i,-0.00365174095782429+7.06189126813816e-05i,0.0118064515901099+1.09699349742939e-07i
0.999917896820046+-8.36633836009063e-08i,0.00132920159199301+2.78152637231461e-05i,-0.003771665463446+7.58254823932541e-05i,0.0121737774960118+1.2050385064435e-07i
0.999912808251098+-9.30905660091826e-08i,0.00136435477518155+2.90069192166338e-05i,-0.00388402675214757+8.12675696987183e-05i,0.0125467653917109+1.31557141025365e-07i
0.99990760680521+-1.03601031110441e-07i,0.00140212136340517+3.0200423996884e-05i,-0.00399647554395494+8.69104060601324e-05i,0.0129163317729989+1.43618560902357e-07i
0.999902252020274+-1.14921451372807e-07i,0.00143829792871455+3.13967136076804e-05i,-0.00411221068368634+9.27674750875808e-05i,0.0132852487951804+1.57430000906641e-07i
0.999896798171064+-1.27264977085459e-07i,0.00147194392530619+3.25978784509865e-05i,-0.00422359600201655+9.88509093032593e-05i,0.0136519885356094+1.72386944572354e-07i
0.999891147125584+-1.40267370649903e-07i,0.00150728470307313+3.38006310794717e-05i,-0.00433694773534318+0.000105144468073551i,0.0140214364153801+1.87846039033369e-07i
0.999885376957857+-1.54452593817006e-07i,0.00154173142852763+3.50050984691245e-05i,-0.00444577357058605+0.000111662984666543i,0.0143901846187488+2.04166039793219e-07i
0.999879433260185+-1.69963640259502e-07i,0.00157758223902355+3.62111772484937e-05i,-0.00455005244554405+0.000118408846127916i,0.0147618382436407+2.21096092949048e-07i
0.999873334713404+-1.85639953991034e-07i,0.00160837923547172+3.7416299859303e-05i,-0.00465420418271495+0.000125379119117664i,0.0151343618551975+2.38138633280452e-07i
0.999867062830828+-2.02666463390106e-07i,0.00164841675407819+3.86195573965033e-05i,-0.00476400721555257+0.00013256678279418i,0.0155056298801438+2.56576634385656e-07i
0.999860653145014+-2.20675608972064e-07i,0.00169018702876846+3.98163740115904e-05i,-0.00487296042940338+0.000139980609425338i,0.0158761026970771+2.7551230068913e-07i
0.999854145444129+-2.39601698895007e-07i,0.00172757223540151+4.10027444736291e-05i,-0.00498368222445232+0.000147616198790713i,0.0162432377294278+2.96669495078721e-07i
0.999847434887027+-2.59131186128535e-07i,0.00176889500408575+4.21793834854576e-05i,-0.0050965117429984+0.000155469263130693i,0.0166125729009764+3.1737507943175e-07i
0.999840571425485+-2.80371168416716e-07i,0.00181405938603128+4.33486531602551e-05i,-0.00520883589886348+0.000163577545569303i,0.016981764094733+3.39663747344373e-07i
0.999833566055584+-3.02324704144924e-07i,0.00185790226030556+4.44999989116257e-05i,-0.00532409748246531+0.000171907975401068i,0.0173496640007318+3.63085295058983e-07i
0.999826361759729+-3.25051064328702e-07i,0.00189526512574792+4.56364330396624e-05i,-0.00544243481065422+0.000180477363454817i,0.0177200324130169+3.89503070900022e-07i
0.99981903594052+-3.48772867552398e-07i,0.00192480888603259+4.67594808015619e-05i,-0.00555218890716603+0.000189276705174208i,0.0180921438100839+4.16101824299644e-07i
0.999811588556174+-3.73449845589581e-07i,0.00195861073114318+4.78730226440728e-05i,-0.00566833195172035+0.000198312706064577i,0.0184602173762033+4.44523724074391e-07i
0.999804036745232+-4.00041436794921e-07i,0.0019907180575355+4.8974761865315e-05i,-0.00577809488623664+0.000207594482934343i,0.0188279917850833+4.7390548397688e-07i
0.999796283338111+-4.28391711400111e-07i,0.00203108807535855+5.00616158764472e-05i,-0.0058953097594993+0.00021710784461029i,0.0191953688412019+5.05387090634203e-07i
0.99978847964468+-4.58018940692293e-07i,0.00206716673888147+5.11281278482153e-05i,-0.00600732980347383+0.000226862672911139i,0.0195596702126977+5.37479583396931e-07i
0.999780401074671+-4.88150276599519e-07i,0.00211237213190413+5.21773954418555e-05i,-0.00612243701592208+0.000236852585417978i,0.0199284834782795+5.67647967359732e-07i
0.999772116267426+-5.19795884344524e-07i,0.00215417532673013+5.32035853322264e-05i,-0.0062341047319373+0.000247089586045301i,0.020301406761397+5.99315205476837e-07i
0.999763746248181+-5.51743943568144e-07i,0.00219794868544392+5.42057853980203e-05i,-0.00635100232507705+0.000257577085451404i,0.0206692088363177+6.31921404031532e-07i
0.999755227116513+-5.86294963388562e-07i,0.00224340409672182+5.51788752940475e-05i,-0.0064690499609072+0.000268302502710461i,0.0210363816313661+6.67452301151423e-07i
0.999746522172417+-6.21461778803521e-07i,0.00227769661245599+5.61231647328075e-05i,-0.00658607276215929+0.000279275316850264i,0.0214066812578197+7.06201587891956e-07i
0.999737659287908+-6.57884213786022e-07i,0.00231211523177499+5.70463037621962e-05i,-0.00670196708384108+0.000290502957798035i,0.02177757366328+7.45631265303789e-07i
0.999728684753522+-6.95488754335274e-07i,0.00234114340491786+5.79435726670593e-05i,-0.00682134002757121+0.00030196813790344i,0.0221461216798525+7.89395670559569e-07i
0.999719590314614+-7.34991085041984e-07i,0.00237983534020906+5.88222287981821e-05i,-0.00694262197220422+0.000313709288021668i,0.0225116692024318+8.32730597045308e-07i
0.999710434602739+-7.7793350705926e-07i,0.00241850153004857+5.96689402396067e-05i,-0.00705777839940397+0.00032569961045322i,0.0228752250005066+8.77136528458061e-07i
0.999701069894213+-8.2351119575531e-07i,0.00245763224172432+6.04889003819306e-05i,-0.0071684509865957+0.000337969560741347i,0.0232427692567372+9.22547991525239e-07i
0.999691549219799+-8.68822945236933e-07i,0.00249387418733852+6.12715432155869e-05i,-0.00727796685956731+0.000350431800806049i,0.0236112610867871+9.6714279936764e-07i
0.999681950730396+-9.1663437584554e-07i,0.00253590960968442+6.20130969625e-05i,-0.00739150257925631+0.000363015948359357i,0.0239749162223312+1.0156071614256e-06i
0.999672149952052+-9.65918511518259e-07i,0.00258233243936646+6.27005387581167e-05i,-0.00750658965620704+0.000375553927642589i,0.0243398912685887+1.06670015148174e-06i
0.999662183508312+-1.01401760900812e-06i,0.0026263520976134+6.33285940299039e-05i,-0.00761944688929173+0.000387889339267416i,0.0247064909734884+1.1191901693373e-06i
0.999652035641885+-1.06107174031755e-06i,0.00267519470494868+6.38918495751196e-05i,-0.00773532148149842+0.000399809285690497i,0.0250729304183069+1.17623949267412e-06i
0.999641701949222+-1.10925480145945e-06i,0.00272168958792045+6.43872550382935e-05i,-0.00784622089493528+0.000411159408535718i,0.0254425577916172+1.23650306731394e-06i
0.999631189762151+-1.1537261621699e-06i,0.00276446004458628+6.48114291967121e-05i,-0.00795776653190759+0.000421695351320248i,0.0258134487558651+1.30331204213862e-06i
0.999620586724267+-1.19556681462115e-06i,0.00280669326606391+6.51784165515037e-05i,-0.00806994302259435+0.000431410870954729i,0.026181877752902+1.37527362585694e-06i
0.999609784652333+-1.23205417696326e-06i,0.00284343190654184+6.54879952829281e-05i,-0.0081871714918478+0.000440207480528342i,0.0265511858556744+1.45182548892069e-06i
0.999598816254757+-1.26645196197649e-06i,0.0028772420926619+6.57571643993535e-05i,-0.00830176318697093+0.000448257468946347i,0.0269221746019532+1.53340241775175e-06i
0.999587848638122+-1.30070166182534e-06i,0.00291870120118122+6.5990217322402e-05i,-0.00841463349584092+0.000455615248850113i,0.0272872870979489+1.61809331611476e-06i
0.999576753861306+-1.33529685379419e-06i,0.00295260878045065+6.61949232124857e-05i,-0.00852130453369426+0.000462451475589807i,0.0276543733015927+1.70458018796281e-06i
0.999565452819545+-1.3668189649704e-06i,0.00299183448348565+6.63761585805334e-05i,-0.00862783376932391+0.000468805719100884i,0.0280230396434197+1.79146760220285e-06i
0.999554013001052+-1.39804106777069e-06i,0.00303432790175252+6.65383512538976e-05i,-0.00873278670510128+0.000474799401383161i,0.0283914866945823+1.88012620821126e-06i
0.999542453790479+-1.42748553985763e-06i,0.00307957246044819+6.66811742529657e-05i,-0.00884067831118815+0.000480458125718626i,0.0287577192880514+1.97203249923694e-06i
0.999530649428468+-1.46069041390762e-06i,0.00313095641446218+6.68084404558541e-05i,-0.00894556376770908+0.000485770638548936i,0.0291275541546684+2.06533304608208e-06i
0.999518764926423+-1.49010445473787e-06i,0.00317899612186086+6.69189983185739e-05i,-0.00904951390482038+0.000490776032947634i,0.0294956521463586+2.16207316530526e-06i
0.99950670182438+-1.51756422735177e-06i,0.00322760914652518+6.70160437246718e-05i,-0.009155836697916+0.000495432682995752i,0.0298639623895899+2.25955060418e-06i
0.999494394708398+-1.54307348752036e-06i,0.00326736370523604+6.71039922971463e-05i,-0.00926494678307701+0.000499834156105747i,0.0302355039140692+2.35983403934936e-06i
0.999481911266062+-1.57066935804478e-06i,0.00330488453382291+6.71829282068932e-05i,-0.00937348258146084+0.000503920829943231i,0.0306082694081384+2.4650815117491e-06i
0.999469403998008+-1.59520868408463e-06i,0.00334019877589658+6.725432552265e-05i,-0.00948202208729861+0.000507767744699143i,0.0309771277034603+2.57161557710238e-06i
0.999456781524334+-1.61974600133861e-06i,0.00337491834575725+6.73226433292258e-05i,-0.00958914062506295+0.000511364777313384i,0.0313454005745876+2.67815186721383e-06i
0.999443953595243+-1.64319522460349e-06i,0.00340812896639946+6.73887252132006e-05i,-0.00969371700865672+0.000514646843266988i,0.0317164108362337+2.7870077871503e-06i
0.999431027659859+-1.66585980603099e-06i,0.00344438595597836+6.74550848870975e-05i,-0.00979552321758182+0.000517674158229445i,0.0320863262644958+2.89633007735989e-06i
0.999417982399003+-1.68642974333194e-06i,0.00348725974018885+6.75181495692889e-05i,-0.00990668865016072+0.000520441857708459i,0.0324517729358265+3.00808810516562e-06i
0.999404772299653+-1.70675537685836e-06i,0.00352349165302484+6.75810026028407e-05i,-0.0100119250547052+0.00052293614232638i,0.032820259381957+3.12033130460105e-06i
0.999391361439146+-1.72554176683409e-06i,0.00356637279749292+6.76468100337514e-05i,-0.0101175592366733+0.000525178687561285i,0.0331894901859222+3.23227639205324e-06i
0.999377809780552+-1.74661923094085e-06i,0.0036146907502597+6.77116977517309e-05i,-0.0102193152960716+0.000527153089361696i,0.0335590589020303+3.34535815455739e-06i
0.99936408245116+-1.76274849486186e-06i,0.00365510566016135+6.77857938056237e-05i,-0.0103184816784457+0.000528854838022935i,0.0339310410626197+3.45845998172693e-06i
0.999350165481499+-1.77673370636935e-06i,0.00369995861660405+6.78644828048433e-05i,-0.010425019669242+0.000530285263633502i,0.0343014605994194+3.57385970931618e-06i
