0.999999933273473,0.000160394879388002,-0.000207723487882026,0.000254121006020552
0.999999737605029,0.000314153952687344,-0.000413574499964433,0.000505028019752329
0.999999404617385,0.000470477306992064,-0.000615896440192576,0.000768171566208692
0.999998936888666,0.000631400797351297,-0.000820531069289212,0.00102678300269079
0.999998330830771,0.000798502271274109,-0.00102278871089364,0.00128632540513854
0.999997581318808,0.000976214695768224,-0.00122897452566323,0.00154077351293023
0.999996691080355,0.0011532085689781,-0.00144009900019495,0.00179277806958154
0.999995677845043,0.00131393732628416,-0.00163916225893923,0.00205694118165711
0.999994534225158,0.00147956738960304,-0.00185103521215548,0.00230566016426854
0.999993267559232,0.00163393890897151,-0.00206017108382545,0.00255944817454021
0.999991869615452,0.0017884752133933,-0.00227304549055665,0.00280986184723927
0.999990347645371,0.00195180687602724,-0.00247450298057233,0.00306135607351342
0.999988679031648,0.00211588753323991,-0.00268287270463829,0.00331164951899866
0.999986889848512,0.00227728323497997,-0.00289247613121474,0.00355917040861443
0.999985024596608,0.00243113159260196,-0.00309812393025817,0.00380023812584673
0.999983004079248,0.00258589525479157,-0.00330353205244641,0.00404862623017359
0.999980797069384,0.00275340566512946,-0.00350910127327892,0.00430237817673287
0.999978495235333,0.00290382795160208,-0.00370950271859255,0.00456250366434719
0.999976113153235,0.00305333725446205,-0.00391526051864136,0.00480842901901172
0.999973586897299,0.00320693433173887,-0.0041234454401728,0.0050535410993655
0.999970952750952,0.00335922849076995,-0.00432906087131902,0.00529796850426875
0.999968258538355,0.00352015234974741,-0.00453060431376937,0.00552847788790245
0.999965349489407,0.00368574218283964,-0.00473633240332872,0.00576907968872478
0.999962244797639,0.00383889844059083,-0.00493234269176948,0.00603687283295515
0.999958953403971,0.00399673241515077,-0.00513983438908512,0.0063007729437559
0.999955576958597,0.0041397018776834,-0.00534111219954601,0.00657111088292367
0.999951856754606,0.00432025631471676,-0.00555074470555107,0.00684169508274217
0.999948051255866,0.00449216449008456,-0.00576430553718261,0.0071054929078006
0.999944360729157,0.00462793828292828,-0.00597284276496814,0.00736089549657982
0.999940662086406,0.00473808858669619,-0.0061727962508387,0.00762360867238708
0.999937179884228,0.00485285284047444,-0.00636673650068473,0.00784542993194295
0.999933594204518,0.00497522424670978,-0.006570903043562,0.00805466064592454
0.999929062221677,0.00514049366489941,-0.00678260916281723,0.00833319040362777
0.999924403292121,0.00529114905143061,-0.0069821106772651,0.00862795300765829
0.999919986224694,0.00543028883900688,-0.00718845421903743,0.00888027237607858
0.999915833118301,0.00556156021205109,-0.00738998293478874,0.00909856469805862
0.999911430879021,0.00569030461108586,-0.00759929871737198,0.00932745892013702
0.999907150816558,0.00577606147553256,-0.00780795093150441,0.00955838699752971
0.999903529527087,0.0057992105506134,-0.00801651885769926,0.00974865230006642
0.999899675942478,0.00583423859875204,-0.00821856670313497,0.00995263138305159
0.999893769858806,0.00635769900323271,-0.0081648709001432,0.0102646745741355
0.999890788610725,0.00666891427552534,-0.00799767475933574,0.0104868313732839
0.999900950524367,0.00582573321433384,-0.00776941551152438,0.0101875490473547
0.999905828963383,0.00537609545951589,-0.00752000213924992,0.0101429961296334
0.999905845834946,0.00527362295937595,-0.00738194603009565,0.0102953989137585
0.999905225032416,0.00508806835348839,-0.0072305191901239,0.0105532983253851
0.999905403354863,0.00465351472830799,-0.00716313949891944,0.0107804719256933
0.999904860398477,0.00421369823432173,-0.00713291704065309,0.0110288890276114
0.999904258614815,0.00386651537958611,-0.00706625071013597,0.0112513005327916
0.99990243446941,0.00367408145975406,-0.00704255518309611,0.011490216885167
0.999898176603587,0.00369356386420434,-0.00709922948433131,0.0118150307460975
0.999894173641052,0.00366596951835216,-0.00724644261407943,0.01207026327833
0.999889306953142,0.00377442986992469,-0.00746299367354647,0.0123057403414531
0.999883220823689,0.00399139485038605,-0.00769517558318144,0.0125856169947875
0.999879846931528,0.00404326863557361,-0.0077930479536114,0.0127754484272568
0.999879490246718,0.00374033013046755,-0.00777516594221655,0.0129058788561553
0.999874636991983,0.00349152384163267,-0.00808543798088772,0.0131584670106903
0.999866849247758,0.00335807616838789,-0.00861699031821139,0.0134444999038704
0.999863015880078,0.00350043756524445,-0.00891970483198859,0.0134957503591845
0.999861968207065,0.00381146904700421,-0.00897296884709118,0.0134537380257902
0.999853629852382,0.00449894079010367,-0.0091667393080125,0.0137276834623482
0.999844531516385,0.00495551875068556,-0.00935790202210101,0.0140991241017575
0.999834829050133,0.00530190992633767,-0.00963461290132968,0.0144699206517113
0.999826234993097,0.00555631109529489,-0.00992618414659261,0.014768144596717
0.99981917406,0.00572210764771837,-0.0101499931613738,0.0150284498492699
0.999808439352659,0.0059434201856107,-0.0105541151119426,0.015374362097383
0.999801289027754,0.00605910333082092,-0.0108007616313817,0.0156209242188044
0.999796217795485,0.00621459425771352,-0.0108722197466919,0.0158333994402535
0.999790772439985,0.00650341599203079,-0.0109891157815524,0.0159798704197527
0.999776887617351,0.00719140128309374,-0.0113561889364325,0.0162940389894312
0.999761695086619,0.0079147018059464,-0.0117588115712358,0.0166024360647571
0.999746847244972,0.00852841434432278,-0.0121429552073493,0.0169131963668373
0.999735365419581,0.0088455150200296,-0.0123692761529134,0.0172614310200683
0.999724248763492,0.00906604869527687,-0.0125919891276234,0.0176259752960534
0.99970923146169,0.00935874472826992,-0.0129474970351309,0.0180618035620173
0.999694397085845,0.00968154985723621,-0.0133641646120896,0.0184059537039543
0.999679184751519,0.0101030517418353,-0.013778801932341,0.0186976077975295
0.999665207871248,0.0105717743904291,-0.0140537100407096,0.0189790145177516
0.999652486224747,0.0109692936309555,-0.014284279379375,0.019249434914617
0.999638614917878,0.0113679681656444,-0.0144918683113512,0.0195804652063484
0.999622923359697,0.0118213907457996,-0.0147427447153093,0.0199227832620574
0.99960747187649,0.0123627929243669,-0.0149763274917532,0.0201933933419105
0.999590153250821,0.0130499431885535,-0.0151949225073379,0.0204533331457389
0.999570096774168,0.013790163850532,-0.0154720949208173,0.0207380639071703
0.99954813660783,0.0145060065595874,-0.015760043856248,0.0210883710883011
0.99953383690593,0.0149393769492723,-0.0158358803679335,0.0214044105139609
0.999524034893102,0.0151707862222473,-0.0158235595606556,0.0217063557338156
0.999510374410548,0.0154885051274811,-0.0158931665302704,0.0220573097236211
0.999492867304607,0.0159469831096295,-0.016031947098774,0.022420495292002
0.999476686913441,0.0163856325013525,-0.0161757009985656,0.0227202566285525
0.999455595011014,0.0169417932545067,-0.0163939059654027,0.0230809248016173
0.999435406905234,0.0174160661552913,-0.0165590686077655,0.0234807434015131
0.99941892825127,0.0177759425867077,-0.0166298696030584,0.0238593620036862
0.999405084642603,0.0181612953425279,-0.0166294019246657,0.0241476113439814
0.999387403087116,0.0186945737861958,-0.0167099839912713,0.024415320943107
0.999363222893763,0.0193520211768163,-0.0169282580646171,0.0247402926955198
0.999338898234412,0.019918128983754,-0.0171780201523862,0.0250988094750095
0.999319400968665,0.0203209977274909,-0.0172460386767534,0.0255022753680402
0.999306876442566,0.020590723074386,-0.0172025681581191,0.0258042722556192
0.999284130591031,0.021123399177312,-0.0173304614306082,0.0261664568240613
0.999251359566402,0.0219224898559216,-0.0176597361107892,0.0265378703688033
0.999218620382918,0.0227102092556687,-0.0180069096628321,0.0268727795364811
0.999195570510716,0.0233057785489226,-0.0181329475157551,0.0271339044810154
0.999181377462221,0.0236996300105888,-0.0180643424694356,0.0273602266292868
0.999164334596242,0.0241442743384077,-0.0180609489488995,0.0275950830871338
0.999135526569062,0.0248487933415474,-0.0183227965283169,0.0278390399334197
0.999093226924342,0.0259211667321765,-0.0188246065885917,0.0280437375528367
0.999034839281997,0.0273965351156275,-0.0194956507021291,0.0282619774282036
0.998989217100315,0.0286121112022277,-0.0199482067827841,0.0283541929174986
0.998952590338492,0.0294931482726315,-0.0202540551439943,0.0285245457669353
0.998938068619332,0.0298476531009234,-0.0202708714256782,0.0286521280028165
0.998921690445316,0.0301753280161577,-0.0202593985739509,0.0288870681518935
0.998895639069008,0.0307392759978276,-0.0203603598880789,0.0291213822693133
0.998849507494562,0.0317506416016648,-0.0207055911326118,0.0293740809490585
0.998788492926613,0.0330340946957786,-0.0212321559392158,0.0296562057449892
0.998735400762702,0.0340863479849445,-0.021631333050165,0.0299634039269058
0.998701971074213,0.0347711779988164,-0.0217301627768602,0.0302181762975019
0.998675206402314,0.035347085887444,-0.021769179332499,0.03040589527953
0.998639368050708,0.036106602144097,-0.0218992416674622,0.0305965533235587
0.998591711909466,0.0371154988979452,-0.0222034581850784,0.030725219151407
0.998540530754425,0.0381836120991938,-0.0227082006295139,0.0307108748149471
0.99847020793515,0.0394417421728399,-0.0232585749616159,0.0309940563828591
0.998413942418216,0.0403879743315463,-0.0235059799181995,0.0313987264454312
0.998380042805817,0.0409349277860164,-0.0235644380445281,0.0317228478206665
0.998360851126714,0.0412913828003319,-0.0236020779897484,0.0318366857343159
0.998328023489494,0.0419092605168766,-0.02380626824631,0.031906629259047
0.998287353673803,0.0427185099434121,-0.024086878202404,0.0318953084580336
0.998221958326768,0.0438354865652844,-0.0244674706188266,0.0321358820226397
0.998177793940711,0.0446195050293811,-0.0246265059957782,0.0323067586895929
0.998148312877893,0.045164001990619,-0.0247258165556851,0.0323850647499961
0.998134177733386,0.0455683677919439,-0.0248245836067578,0.032178053794888
0.99812206126545,0.0460932498431511,-0.02493026308604,0.0317213668773392
0.998063940476907,0.0472918532085705,-0.0252446168754576,0.0315366557932159
0.997993709177379,0.048638757668575,-0.0254646200693291,0.0315338043940099
0.997947789674204,0.0496121581370017,-0.0254197432292448,0.0315068167785915
0.997906067367812,0.0504507574852963,-0.0253946248076157,0.0315168972227197
0.99785789626948,0.0513646526553173,-0.0254154602111119,0.0315490997098672
0.997802201082358,0.0523833131294958,-0.025469959793,0.0315917262732275
0.997741906165548,0.0534634489849514,-0.0254560563621511,0.0316975945185052
0.997693470431489,0.0543471690918398,-0.025317195434538,0.0318302353966066
0.997659246904828,0.0549533016666453,-0.0251727547783479,0.0319764619383624
0.997628937231743,0.0554407634791168,-0.0250849959696696,0.0321491573749264
0.997596921594923,0.0558964348994238,-0.0251142573719428,0.0323302438364258
0.997552831776848,0.0564789534427499,-0.0252830476316699,0.0325460156464429
0.997503017244574,0.057114601021123,-0.0254621631854798,0.0328227235933557
0.997450070252822,0.0577434456662729,-0.0256789202077962,0.0331608940197367
0.997405170945616,0.0582506164153464,-0.0258901916605006,0.0334587601976096
0.997362822073692,0.0587107721020477,-0.0260987274896252,0.0337535599278867
0.997328084462187,0.0590601751770255,-0.0262707113514551,0.0340358248927787
0.997307167860077,0.0592654805634743,-0.0263497040575194,0.0342302329027127
0.997275337660524,0.0595857097125527,-0.0265328179853125,0.0344594495298078
0.997240686173715,0.0598814845278443,-0.0268503767102655,0.034702722098378
0.997223141416094,0.059961516789951,-0.0270844936321488,0.034886285746041
0.997211593521154,0.0599928177701196,-0.0271199104967458,0.0351341716516862
0.997192962611976,0.0600819997961075,-0.0273046719808328,0.035366700519992
0.997160730978424,0.0603360024194296,-0.0276243247519504,0.0355941018796261
0.997127870912052,0.0606271932364266,-0.0279135838657871,0.0357936352783298
0.997105219697285,0.0608084157414484,-0.0280911304087444,0.0359778517952707
0.997080985126586,0.0610142639815008,-0.028213337373839,0.0362046445089819
0.997049800031777,0.0613015789779178,-0.0284051163216378,0.0364274901435908
0.997019058606716,0.0616316004163338,-0.0285871487834584,0.036569352325853
0.996990981948083,0.0619609505127998,-0.0287158553550409,0.0366772705769716
0.996965096445601,0.062223084798757,-0.028842595191458,0.0368373301144665
0.996942842376043,0.0624095699191911,-0.0289222488448161,0.0370610056452448
0.996933366445518,0.0624752763022122,-0.0288387010876727,0.0372697201243219
0.996907153070546,0.0627658848382928,-0.0288027739130858,0.0375096263931922
0.996896319719591,0.0629558592892805,-0.0287810087711899,0.0374958803710086
0.996867862595838,0.0633137118114032,-0.0288795224906651,0.0375740815054629
0.996841141541578,0.0636046976116479,-0.0289774635746945,0.037715879634339
0.996821293109869,0.0637934708887553,-0.0290215835112319,0.0378873377955674
0.996802941847693,0.0639405824179784,-0.0290513506956284,0.0380987672582038
0.996787049472477,0.0640694199499543,-0.0290976147033695,0.0382624652865473
0.996761671703405,0.064282457590848,-0.0292189610465425,0.0384732086584405
0.996741805049958,0.0644273104799813,-0.029340862572667,0.0386524192458799
0.996727660605127,0.0645178563026722,-0.0294237232757293,0.0388028518453611
0.996712789553102,0.0646071606557728,-0.0295351210973895,0.0389513357285043
0.996694797887621,0.0647607901258266,-0.0296335694652855,0.039081600361026
0.9966734834505,0.0649858916144846,-0.0297266756065601,0.0391806844644059
0.996644173637798,0.065320406964733,-0.0298282090671577,0.0392926651124389
0.996610490739147,0.0656837903835081,-0.0299006011813452,0.0394857376596493
0.996578746834001,0.0660172422515821,-0.0299423726163654,0.0396986071087017
0.996553791102496,0.0662827307353453,-0.0299239211653503,0.0398961149436765
0.996522475039741,0.0666126785246279,-0.0299179961785806,0.0401325467058919
0.996492427984925,0.0669469685927725,-0.029904797678349,0.040331717552865
